ticker,name,open,high,low,close,prev_close,volume
00775B,新光投等債15+,32.8,32.8,32.8,32.8,32.8,1
00783,富邦中証500,24.47,24.62,24.47,24.61,24.22,121
00830,國泰費城半導體,55.5,55.55,55.2,55.35,56.800000000000004,9301
00850,元大臺灣ESG永續,52.95,53.15,52.75,53.0,53.2,468
00851,台新全球AI,54.65,54.65,54.65,54.65,55.0,2
00852L,國泰美國道瓊正2,30.45,30.46,30.3,30.35,30.650000000000002,251
00861,元大全球未來通訊,53.85,53.85,53.15,53.4,54.0,291
00865B,國泰US短期公債,47.33,47.42,47.3,47.31,47.300000000000004,3003
00875,國泰網路資安,38.71,38.71,38.51,38.6,39.09,45
00876,元大全球5G,49.64,49.64,49.0,49.16,50.05,347
00878,國泰永續高股息,21.35,21.38,21.27,21.33,21.349999999999998,25653
00881,國泰台灣科技龍頭,30.82,30.98,30.7,30.88,30.919999999999998,11067
00882,中信中國高股息,15.16,15.25,15.14,15.21,15.170000000000002,4936
00885,富邦越南,16.77,16.84,16.73,16.84,16.78,2625
00891,中信關鍵半導體,19.18,19.25,19.08,19.15,19.25,7597
00892,富邦台灣半導體,20.87,20.88,20.71,20.82,20.92,1056
00893,國泰智能電動車,31.45,31.65,31.44,31.51,32.27,1846
00894,中信小資高價30,25.87,25.87,25.6,25.76,25.830000000000002,2309
00895,富邦未來車,37.99,38.17,37.86,37.96,38.83,1133
00896,中信綠能及電動車,18.34,18.38,18.27,18.31,18.349999999999998,2920
00897,富邦基因免疫生技,8.66,8.67,8.65,8.65,8.72,479
00898,國泰基因免疫革命,7.81,7.85,7.79,7.79,7.81,318
00899,FT潔淨能源,19.99,20.0,19.9,19.95,20.12,109
00900,富邦特選高股息30,13.53,13.55,13.48,13.52,13.54,8601
00901,永豐智能車供應鏈,23.56,23.65,23.45,23.56,23.65,827
00902,中信電池及儲能,12.91,12.91,12.75,12.77,12.95,1186
00903,富邦元宇宙,17.14,17.14,17.05,17.1,17.32,198
00904,新光臺灣半導體30,21.76,21.97,21.71,21.77,21.86,3421
00905,FT臺灣Smart,16.63,16.64,16.55,16.62,16.66,805
00907,永豐優息存股,15.28,15.3,15.22,15.27,15.28,805
00908,富邦入息REITs+,13.7,13.76,13.7,13.76,13.68,143
00909,國泰數位支付服務,38.27,38.3,38.09,38.23,39.22,4921
00910,第一金太空衛星,40.17,40.17,39.94,39.95,41.440000000000005,1718
00911,兆豐洲際半導體,31.58,31.8,31.47,31.65,32.47,367
00912,中信臺灣智慧50,20.67,20.67,20.55,20.65,20.669999999999998,213
00913,兆豐台灣晶圓製造,23.76,23.78,23.6,23.63,23.779999999999998,173
00915,凱基優選高股息30,22.62,22.77,22.62,22.7,22.63,7143
00916,國泰全球品牌50,27.27,27.27,27.1,27.15,27.29,247
00917,中信特選金融,25.15,25.15,25.04,25.08,25.049999999999997,136
00918,大華優利高填息30,22.37,22.37,22.19,22.2,22.2,64177
00919,群益台灣精選高息,22.15,22.24,22.05,22.15,22.099999999999998,84365
00920,富邦ESG綠色電力,17.8,17.8,17.72,17.73,18.17,127
00921,兆豐龍頭等權重,17.26,17.3,17.21,17.26,17.25,128
00922,國泰台灣領袖50,24.64,24.72,24.5,24.62,24.720000000000002,27029
00923,群益台ESG低碳50,24.67,24.75,24.57,24.7,24.73,1295
00924,復華S&P500成長,28.75,28.75,28.46,28.52,28.93,3173
00926,凱基全球菁英55,22.94,22.94,22.65,22.72,22.939999999999998,881
00927,群益半導體收益,20.63,20.8,20.61,20.66,20.85,1197
00929,復華台灣科技優息,17.63,17.68,17.56,17.61,17.65,9645
00930,永豐ESG低碳高息,17.12,17.12,17.04,17.06,17.139999999999997,584
00932,兆豐永續高息等權,14.09,14.14,14.06,14.08,14.1,346
00934,中信成長高股息,20.24,20.28,20.14,20.16,20.26,1361
00935,野村臺灣新科技50,28.64,28.73,28.49,28.6,28.73,5249
00936,台新永續高息中小,15.59,15.6,15.5,15.5,15.59,872
00938,凱基優選30,16.93,16.96,16.89,16.94,16.93,512
00939,統一台灣高息動能,14.45,14.49,14.4,14.44,14.479999999999999,5490
00940,元大台灣價值高息,9.16,9.19,9.14,9.17,9.19,8754
00941,中信上游半導體,17.0,17.0,16.83,16.85,17.16,962
00943,兆豐電子高息等權,14.35,14.35,14.12,14.13,14.290000000000001,170
00944,野村趨勢動能高息,14.28,14.3,14.24,14.26,14.32,241
00945B,凱基美國非投等債,14.48,14.51,14.47,14.48,14.49,5368
00946,群益科技高息成長,9.58,9.62,9.53,9.58,9.65,5189
00947,台新臺灣IC設計,17.47,17.68,17.39,17.49,17.47,894
00949,復華日本龍頭,18.45,18.45,18.25,18.32,18.47,1057
00951,台新日本半導體,10.81,10.81,10.66,10.7,10.959999999999999,2340
00952,凱基台灣AI50,11.34,11.37,11.29,11.32,11.370000000000001,952
00953B,群益優選非投等債,9.74,9.76,9.72,9.72,9.73,26095
00954,中信日本半導體,11.54,11.54,11.4,11.44,11.719999999999999,1400
00956,中信日經高股息,11.38,11.38,11.32,11.35,11.389999999999999,98
00960,野村全球航運龍頭,14.25,14.25,14.21,14.21,14.290000000000001,517
00961,FT臺灣永續高息,9.26,9.27,9.2,9.23,9.26,3374
00962,台新AI優息動能,10.46,10.46,10.4,10.43,10.5,234
00963,中信全球高股息,11.34,11.34,11.31,11.32,11.3,528
00964,中信亞太高股息,11.19,11.21,11.15,11.16,11.18,542
00965,元大航太防衛科技,22.38,22.38,22.16,22.22,22.59,7422
00971,野村美國研發龍頭,15.83,15.83,15.65,15.69,15.91,1336
00972,野村日本動能高息,18.0,18.0,17.87,17.92,17.990000000000002,146
009800,中信NASDAQ,10.9,10.9,10.85,10.88,11.030000000000001,2196
009801,中信美國創新科技,10.97,10.97,10.88,10.91,11.07,2386
009802,富邦旗艦50,10.88,10.88,10.8,10.84,10.879999999999999,1515
009803,保德信市值動能50,12.22,12.25,12.15,12.21,12.25,2399
009804,聯邦台精彩50,14.28,14.28,13.99,14.04,14.049999999999999,1144
009805,新光美國電力基建,12.52,12.52,12.17,12.22,12.530000000000001,20551
009808,華南永昌優選50,18.88,18.88,18.79,18.86,18.88,978
009809,富邦淨零ESG50,10.23,10.25,10.19,10.21,10.270000000000001,1011
00980A,主動野村臺灣優選,14.48,14.54,14.42,14.48,14.540000000000001,9274
009810,保德信全球藍籌,18.21,18.22,18.16,18.17,18.360000000000003,164
009811,統一美國50,11.55,11.55,11.5,11.53,11.629999999999999,2950
009812,野村日本東證,10.64,10.64,10.56,10.6,10.66,892
009813,貝萊德標普卓越50,10.42,10.44,10.34,10.36,10.469999999999999,10175
00981A,主動統一台股增長,15.7,15.79,15.63,15.7,15.76,112691
00981T,平衡凱基雙核收息,10.47,10.47,10.43,10.45,10.43,2374
00982A,主動群益台灣強棒,13.56,13.62,13.49,13.54,13.629999999999999,28978
00982D,主動富邦動態入息,10.19,10.19,10.16,10.17,10.17,1072
00983A,主動中信ARK創新,11.95,11.97,11.91,11.95,12.19,4713
00983D,主動富邦複合收益,10.35,10.35,10.27,10.28,10.25,2724
00984A,主動安聯台灣高息,10.66,10.72,10.66,10.67,10.68,4878
00985A,主動野村台灣50,12.65,12.77,12.65,12.71,12.72,12947
00985B,群益ESG投等債0-5,10.35,10.36,10.33,10.33,10.34,8267
00986A,主動台新龍頭成長,11.22,11.22,11.04,11.08,11.25,761
00988A,主動統一全球創新,9.56,9.57,9.5,9.51,9.66,20163
00989A,主動摩根美國科技,14.78,14.78,14.66,14.72,14.96,2346
00991A,主動復華未來50,9.77,9.77,9.66,9.66,9.66,269922
01001T,土銀富邦R1,11.51,11.51,11.48,11.49,11.49,521
01002T,土銀國泰R1,14.5,14.5,14.5,14.5,14.55,27
01004T,土銀富邦R2,10.67,10.67,10.65,10.66,10.67,536
01007T,兆豐國泰R2,13.34,13.34,13.33,13.33,13.34,201
01009T,王道圓滿R1,6.8,6.89,6.8,6.89,6.83,5
01010T,京城樂富R1,10.0,10.03,9.99,10.03,10.03,625
020012,富邦行動通訊N,13.42,13.42,13.42,13.42,13.42,2
02001L,富邦蘋果正二N,42.8,43.06,42.49,42.6,43.28,15
02001R,富邦蘋果反一N,0.93,0.93,0.93,0.93,0.93,16
020020,元大台股領航N,14.91,14.93,14.85,14.87,14.93,15
020028,元大特選電動車N,12.18,12.18,12.17,12.17,12.25,2
020029,元大ESG高股息N,9.61,9.61,9.61,9.61,9.69,1
020030,統一智慧電動車N,8.39,8.4,8.39,8.4,8.48,24
020031,統一IC設計臺灣N,6.03,6.04,6.03,6.04,6.04,4
020032,元大綠能N,7.49,7.49,7.49,7.49,7.57,1
020034,元大IC設計N,7.31,7.31,7.31,7.31,7.38,3
020037,元大金融高股息N,8.37,8.38,8.37,8.37,8.299999999999999,6
020039,元大加權N,8.66,8.71,8.65,8.68,8.67,18
1101,台泥,22.25,22.35,22.1,22.2,22.4,17898
1101B,台泥乙特,45.45,45.5,45.25,45.5,45.5,19
1102,亞泥,36.25,36.95,36.1,36.3,36.3,17962
1103,嘉泥,13.8,13.9,13.75,13.9,13.75,181
1104,環泥,30.3,30.4,30.1,30.15,30.25,221
1108,幸福,14.95,14.95,14.9,14.95,14.899999999999999,53
1109,信大,15.5,15.65,15.45,15.55,15.55,35
1110,東泥,16.4,16.45,16.25,16.4,16.45,105
1201,味全,14.8,14.8,14.65,14.7,14.7,170
1203,味王,39.8,40.0,39.65,39.9,39.449999999999996,17
1210,大成,50.8,51.1,50.6,50.6,50.800000000000004,2563
1213,大飲,11.0,11.1,11.0,11.1,10.65,3
1215,卜蜂,135.0,137.5,132.5,136.0,134.5,4379
1216,統一,76.3,79.8,75.1,79.0,76.9,34305
1217,愛之味,10.5,10.55,10.45,10.5,10.5,477
1218,泰山,18.05,18.1,17.95,18.05,18.05,341
1219,福壽,13.5,13.55,13.45,13.5,13.5,109
1220,台榮,12.45,12.5,12.35,12.5,12.45,44
1225,福懋油,29.4,29.55,29.4,29.55,29.5,49
1227,佳格,30.35,30.55,30.3,30.5,30.35,250
1229,聯華,46.6,46.95,46.35,46.85,46.6,1035
1231,聯華食,96.8,98.4,96.1,98.4,96.80000000000001,190
1232,大統益,145.0,145.0,144.0,144.5,144.5,42
1233,天仁,32.1,32.1,32.05,32.1,31.85,14
1234,黑松,38.1,38.15,37.6,38.1,38.050000000000004,26
1235,興泰,48.5,49.0,47.2,47.2,47.2,18
1236,宏亞,25.05,26.05,25.0,25.45,24.9,117
1256,鮮活果汁-KY,140.0,140.0,136.0,137.0,137.0,22
1301,台塑,40.35,40.65,39.65,39.65,39.9,12630
1303,南亞,57.5,59.0,57.4,57.4,57.4,45499
1304,台聚,11.1,11.25,11.0,11.0,11.1,1924
1305,華夏,11.1,11.2,11.05,11.1,11.1,690
1307,三芳,32.5,33.3,32.5,33.1,32.5,1103
1308,亞聚,13.2,13.35,13.1,13.15,13.200000000000001,449
1309,台達化,11.2,11.3,11.05,11.05,11.200000000000001,1118
1310,台苯,8.49,8.56,8.45,8.46,8.48,792
1312,國喬,11.5,11.7,11.45,11.5,11.5,2208
1313,聯成,10.4,10.4,10.15,10.35,10.4,1699
1314,中石化,7.75,7.86,7.72,7.81,7.75,10513
1315,達新,64.2,64.2,64.1,64.1,64.19999999999999,5
1316,上曜,15.4,15.65,15.3,15.6,15.4,3026
1319,東陽,93.1,100.5,93.0,95.2,92.60000000000001,12203
1321,大洋,34.75,35.05,34.75,35.0,34.9,190
1323,永裕,19.55,19.55,19.5,19.55,19.55,30
1324,地球,10.45,10.55,10.45,10.55,10.5,23
1325,恆大,31.35,31.35,31.0,31.2,31.349999999999998,133
1326,台化,32.0,32.3,31.7,31.7,32.05,9692
1337,再生-KY,4.93,4.95,4.88,4.89,4.949999999999999,244
1338,廣華-KY,20.4,20.45,20.2,20.3,20.3,65
1339,昭輝,44.75,44.8,43.75,44.5,44.35,34
1340,勝悅-KY,7.38,7.46,7.27,7.27,7.26,64
1341,富林-KY,57.8,58.2,57.7,58.2,57.300000000000004,5
1342,八貫,86.6,87.6,86.6,86.9,86.7,52
1402,遠東新,27.9,28.05,27.75,27.9,27.9,2846
1409,新纖,15.1,15.4,15.1,15.3,15.05,3730
1410,南染,34.25,34.5,34.25,34.5,34.5,2
1413,宏洲,10.0,10.25,9.99,10.25,9.99,30
1414,東和,17.05,17.1,16.7,17.05,17.05,641
1416,廣豐,11.75,11.75,11.65,11.7,11.75,56
1417,嘉裕,8.85,9.12,8.85,9.04,8.879999999999999,397
1418,東華,19.45,19.45,19.45,19.45,19.099999999999998,1
1419,新紡,71.4,73.0,71.2,71.5,71.4,397
1423,利華,37.85,39.3,37.8,38.6,37.85,30
1432,大魯閣,18.1,18.1,18.0,18.05,18.1,41
1434,福懋,15.65,15.8,15.55,15.6,15.6,908
1435,中福,21.85,23.2,21.85,22.1,21.8,5
1436,華友聯,61.9,62.3,60.0,60.6,61.800000000000004,332
1437,勤益控,34.7,34.9,34.65,34.8,34.8,113
1438,三地開發,33.4,33.75,33.4,33.75,33.7,5
1439,雋揚,29.35,32.15,29.3,30.5,29.25,273
1440,南紡,13.65,13.75,13.45,13.5,13.65,1589
1441,大東,10.55,10.55,10.55,10.55,10.5,18
1442,名軒,30.9,30.9,27.5,28.6,30.55,11288
1443,立益物流,26.8,27.2,26.8,27.15,26.799999999999997,11
1444,力麗,6.03,6.07,6.0,6.04,6.0200000000000005,638
1445,大宇,13.25,13.25,13.25,13.25,13.4,2
1446,宏和,18.25,18.25,18.15,18.2,18.3,41
1447,力鵬,5.55,5.56,5.53,5.54,5.56,306
1449,佳和,11.35,11.35,11.05,11.05,11.3,607
1451,年興,17.3,17.35,17.3,17.3,17.3,68
1452,宏益,11.95,12.05,11.9,11.95,11.899999999999999,91
1453,大將,12.55,12.65,12.45,12.45,12.5,76
1454,台富,13.05,13.05,13.0,13.0,12.95,33
1455,集盛,7.76,7.79,7.74,7.77,7.8,110
1456,怡華,12.75,12.75,12.55,12.65,12.700000000000001,5
1457,宜進,15.65,15.7,15.65,15.65,15.65,62
1459,聯發,11.75,11.8,11.7,11.75,11.75,27
1460,宏遠,6.18,6.2,6.15,6.19,6.15,446
1463,強盛新,19.45,19.7,19.45,19.65,19.45,71
1464,得力,11.05,11.2,11.05,11.15,11.05,116
1465,偉全,12.8,13.05,12.75,12.8,12.8,48
1466,聚隆,14.35,14.35,14.1,14.35,14.299999999999999,85
1467,南緯,7.0,7.04,7.0,7.03,7.03,56
1468,昶和,11.65,11.7,11.5,11.7,11.7,34
1470,大統新創,22.7,22.7,22.5,22.7,22.05,3
1471,首利,8.96,8.96,8.65,8.84,8.92,126
1472,三洋實業,89.8,89.8,89.1,89.3,89.7,107
1473,台南,24.6,24.8,24.25,24.45,24.8,80
1474,弘裕,11.1,11.2,11.1,11.1,11.1,25
1475,業旺,30.15,30.5,30.15,30.2,30.3,18
1476,儒鴻,389.0,391.0,384.0,385.5,390.0,541
1477,聚陽,304.0,305.5,295.0,296.5,303.0,2003
1503,士電,166.5,168.0,164.5,167.5,166.5,863
1504,東元,81.8,82.2,81.0,82.0,82.6,11863
1506,正道,11.7,11.7,11.5,11.65,11.700000000000001,66
1512,瑞利,7.49,7.53,7.46,7.5,7.49,43
1513,中興電,146.5,146.5,144.5,144.5,146.5,1903
1514,亞力,97.6,99.1,97.0,97.0,98.3,1637
1515,力山,27.8,28.05,27.6,27.9,27.9,202
1516,川飛,20.6,22.5,20.55,21.9,20.599999999999998,282
1517,利奇,11.1,11.35,11.1,11.25,11.1,130
1519,華城,770.0,782.0,754.0,757.0,765.0,4234
1521,大億,23.9,23.9,23.8,23.8,23.900000000000002,6
1522,堤維西,47.4,49.2,47.0,47.6,47.45,1991
1522A,堤維西甲特,49.2,49.2,49.2,49.2,49.150000000000006,1
1524,耿鼎,28.1,29.15,27.9,29.05,27.8,2530
1525,江申,64.0,64.0,63.3,63.3,63.699999999999996,7
1526,日馳,16.75,16.85,16.6,16.75,16.75,20
1527,鑽全,32.65,32.9,32.65,32.7,32.800000000000004,116
1528,恩德,15.8,15.8,15.35,15.6,15.799999999999999,1540
1529,樂事綠能,18.8,18.8,18.45,18.45,18.8,567
1530,亞崴,27.15,27.7,27.1,27.65,27.299999999999997,22
1531,高林股,11.85,11.85,11.75,11.8,11.850000000000001,21
1532,勤美,27.1,27.35,26.95,27.05,27.0,689
1533,車王電,32.55,32.85,32.35,32.55,32.55,88
1535,中宇,52.6,53.0,52.5,52.9,52.9,30
1536,和大,58.4,58.8,57.6,57.7,58.900000000000006,992
1537,廣隆,124.0,125.5,124.0,125.0,124.5,39
1538,正峰,24.65,24.65,23.9,23.9,23.9,2
1539,巨庭,17.15,17.3,17.15,17.15,17.15,24
1540,喬福,22.75,22.85,22.4,22.85,22.8,116
1541,錩泰,23.4,23.45,23.4,23.45,23.4,6
1558,伸興,102.0,103.5,101.5,101.5,102.0,107
1560,中砂,365.0,365.5,354.5,361.5,366.0,2982
1563,巧新,40.55,40.55,39.9,40.05,40.449999999999996,188
1568,倉佑,21.7,21.85,21.7,21.75,21.7,56
1582,信錦,64.7,64.9,64.4,64.9,64.60000000000001,165
1583,程泰,46.0,46.7,45.75,45.75,45.5,6
1587,吉茂,49.0,51.0,48.8,51.0,49.7,3483
1589,永冠-KY,17.1,17.1,16.7,16.85,17.1,675
1590,亞德客-KY,922.0,923.0,901.0,905.0,928.0,578
1597,直得,71.4,71.4,70.4,71.0,71.3,106
1598,岱宇,20.95,21.1,20.85,20.95,21.0,71
1603,華電,37.1,37.6,37.0,37.45,37.150000000000006,282
1604,聲寶,24.6,24.65,24.4,24.5,24.55,68
1605,華新,29.6,29.95,29.45,29.5,29.9,22912
1608,華榮,36.4,36.9,36.25,36.3,36.599999999999994,2986
1609,大亞,37.5,37.55,37.05,37.05,37.4,2599
1611,中電,13.1,13.1,12.7,12.8,13.100000000000001,1162
1612,宏泰,34.4,34.4,33.9,34.1,34.2,573
1614,三洋電,34.35,34.7,34.15,34.15,34.05,26
1615,大山,49.45,49.45,48.2,48.2,48.85,70
1616,億泰,27.85,27.95,27.6,27.75,27.85,521
1617,榮星,14.3,14.4,14.2,14.3,14.350000000000001,51
1618,合機,40.9,41.15,40.7,40.85,40.9,234
1626,艾美特-KY,11.6,11.6,11.5,11.55,11.55,20
1702,南僑,38.5,39.15,38.5,39.1,38.6,543
1707,葡萄王,127.0,127.0,126.0,126.5,126.5,75
1708,東鹼,32.5,32.6,32.2,32.3,32.55,801
1709,和益,16.7,16.75,16.7,16.75,16.7,104
1710,東聯,11.95,12.05,11.9,11.95,11.95,626
1711,永光,18.05,18.45,17.9,17.95,18.0,1715
1712,興農,44.2,44.2,43.95,44.2,44.2,324
1713,國化,43.75,44.1,43.7,44.1,43.4,127
1714,和桐,8.38,8.38,8.27,8.28,8.33,920
1717,長興,38.25,38.6,38.0,38.25,38.25,2949
1718,中纖,6.9,6.93,6.84,6.84,6.87,972
1720,生達,59.5,60.0,59.5,59.7,59.5,184
1721,三晃,11.85,12.35,11.85,12.35,11.25,2846
1722,台肥,47.0,47.0,46.6,46.65,46.85,3164
1723,中碳,69.2,69.2,68.0,68.0,69.0,645
1725,元禎,25.75,25.85,25.4,25.55,25.35,25
1726,永記,76.2,76.7,75.9,76.3,75.7,39
1727,中華化,38.05,39.35,37.65,37.8,38.199999999999996,2691
1730,花仙子,52.9,52.9,52.8,52.8,52.9,11
1731,美吾華,21.7,21.8,21.65,21.7,21.7,56
1732,毛寶,28.6,28.6,28.5,28.55,28.6,39
1733,五鼎,31.1,31.35,31.05,31.05,31.1,85
1734,杏輝,30.45,30.65,30.4,30.5,30.45,109
1735,日勝化,14.55,14.65,14.55,14.6,14.549999999999999,13
1736,喬山,147.5,148.0,144.0,145.0,146.0,505
1737,臺鹽,31.5,31.6,31.45,31.5,31.5,69
1752,南光,37.25,37.5,37.2,37.2,37.35,31
1760,寶齡富錦,64.0,64.1,63.3,63.6,64.2,67
1762,中化生,24.7,24.9,24.7,24.9,24.849999999999998,10
1773,勝一,134.0,134.5,133.5,134.0,134.5,227
1776,展宇,14.75,14.75,14.6,14.65,14.85,16
1783,和康生,42.05,43.25,42.05,42.8,42.05,100
1786,科妍,74.2,77.0,73.8,75.3,74.5,455
1789,神隆,17.4,17.65,17.4,17.5,17.45,470
1795,美時,284.0,288.0,281.0,282.0,283.5,1542
1802,台玻,32.95,33.7,32.25,32.9,33.949999999999996,76926
1805,寶徠,10.95,11.0,10.9,10.9,10.8,30
1806,冠軍,9.34,9.45,9.17,9.25,9.31,445
1808,潤隆,33.0,33.55,32.7,32.85,33.0,1563
1809,中釉,17.3,17.35,17.15,17.3,17.25,261
1810,和成,16.95,16.95,16.75,16.8,17.0,491
